,business_id,cool,date,funny,review_id,stars,text,useful,user_id,split
8107,#NAME?,0,10/9/14,0,1t_8c-gLzj22gtlF7k3U4w,4,If the classic root beers and sodas don't sell you then the burgers will. Lots of choices of burgers but every one of them is great!,0,BTHVTy0WiSQ1YVINd2jEmQ,-0.8632969
8108,cLeYiKG14AGURvrcaCPytw,0,11/12/14,0,clxGb20TGduuofqS1SCbug,5,"I have been their customer for years and have always received an excellent service. Not once I have seen difference in excellency of services, product prices are very competitive. I recommend this store for all the smokers and specially hookah enthusiasts.",1,wNJWiN56z2kNmDXNRU0ABw,-0.053702883
8113,BCAw9a_kyx2RddRH9tMmKQ,0,11/10/10,0,HvmMcGJLTpiJ3I2VAQ5Yng,4,"777 is all you need to know when visiting Mr. Lucky's.I had heard from a friend about this off the menu deal that gave me a steak, 3 shrimp skewers, and some mashed potatoes, BOMB.com for the $7.77 price tag.  AND there's nothing a little A1 and ketchup couldn't fix. For what it is, I can't complain.  You get a whole lotta bang for not a lotta bucks.   I say you pocket the savings and go help support the local dance bars, win win for all.",1,zn_N7djICfLTcbGxylKspw,-0.398089126
8122,8ZyOqUYfHB5YygUb97TS3A,0,9/3/15,0,6nkUfee12srWOduaFiIAbQ,5,"I love going to this salon. Don is my guy. He does exceptional work, the attention to detail puts me at ease. Well, that and his quick wit. He is always a joy!",0,QvAE_Rd3wOLMZ6HPxskIxg,-1.567940045
8129,qQCsLGMncJp1xWUGnOKCQA,0,11/11/15,0,cSzrsKMN_pNC97Ci4xFjQA,5,Great place to eat and hang out whether it's day or night!  Service is awesome and it has a drive thru too!  They have a great breakfast burrito with a tummy green salsa. The patio has been updated recently so night time dining or happy hour is great. Highly recommend this local spot!,0,vgxJkkCk36-a5OzMW3cQkw,-0.397862397
8136,HEMdpGwvwgsrGRIYSWqgBQ,0,10/24/16,0,ZB5UHivQMZZ80Bp0ncBH8Q,5,"We have at good quality food and drinks on time we make this restaurant from now are home! Hugo he is the manager on duty and the Jesus (server) great team work.Clean restaurant good place to eat.",0,cSHXUA-VYbRMyWhg50tc-g,-1.355577043
8138,UxWH8zRYIBgs6Q2oykvRdw,0,1/25/15,0,wa4dq-j5msWXEUoMVisRzQ,2,"We came to Cluny's for brunch and was slightly disappointed in the food given the cost. The decor and ambience is really nice though, it is very unique and very elegant. From the floor to the ceiling, there was always something interesting that would catch your eyes. Overall, 2/5 due to the food but will not mind coming back again to see if it's better the next time around.AMBIENCE [4/5]Very elegant and classy. Everything is laid out very nicely inside the dining area. Definitely a unique feel inside with the beautiful floor and ceiling and distinct tableware. The music that was playing in the background didn't match with the feel of the restaurant though.SERVICE [3/5]Waitress was friendly but was not very attentive to our table. She was preoccupied with the table next to ours most of the time.FOOD [2/5]Fresh Baked Bread - FREEThis was probably the best dish that we had. Portions were generous and the bread was very fresh. French Onion Soup - $16Disappointed that the French onion soup was not hot when it arrived at our table. It was just warm. In hindsight, we probably should have asked the waitress to take it back. It was not overly salty like typical French onion soup but was nothing special as well.2 Poached Egg Benedict with Crab Hollandaise - $17Disappointed that the dish came out with the English muffin burnt! For the price of this, I expect more attention to detail. This dish wasn't bad nor was it particularly spectacular. It was just average in terms of taste.",1,85wA9y5dXRR0jACZ8ChrTQ,-2.258971362
8143,7_vGbkiXM_eyVtIxmc0rFQ,0,2/16/16,0,wYkEZYChdg1U69fNIAyhKA,4,"I stopped in here on a random weekend around 11-1130a.  It's a very small place (presumably family-owned).  They have a nice variety of juices, though when I checked the refrigerated cabinet, it was slim pickings.  It seems the variety was somewhat lacking after the morning crowd had had first dibs.  However, the juice I selected was delicious.  The price is comparable to some of the better juices you can find at Whole Foods.  I plan to go back at a later date to try some of the other flavors.I would also be interested in trying some of the foods that they have as well.",1,iFf4oc8NwFqsDAXlQYZFGg,-0.322696089
8153,lPZ6RQ_jj9xlhvLEB3c4Wg,0,11/26/15,0,iPi2rV0e-4hH0Qz9WB4NVg,1,"Extremely upset with the restaurant tonight. While I understand it's the night before Thanksgiving, that's no excuse for horrible service. We were told 45 minutes for take out. We get to the restaurant and it's another half an hour. A call would have been nice since it's a bit of a hike. The place was so nuts we just went next door for a drink. We checked back after about 22 minutes and our food was ICE cold. Clearly sitting there for a while. Cold cheese pizza is not desirable. Especially when you just dropped over sixty bucks there. Not happy.",1,LtdbOWobNcGAgpKIroi7XA,-1.475504398
8161,8ou6p7T-3KaNOhDeln3Ccg,0,8/7/15,0,TTgtYCwzh4EOfmi5JbWt-g,3,"Let me preface my review by stating that I have not stepped foot in the restaurant. Therefore, I will be speaking on behalf of the food only.I ordered the Santa Fe chicken salad. The chicken they use is comparable to canned chicken you may find at a supermarket. It was cold, bland, and chewy. Frankly, my buddy and I weren't sure whether it was tuna or chicken. I was pleased with the chips and the varieties of salsa they offered. The salsa was flavorful and the chips were chips.I must add, my buddies swear by the fish tacos and even consider them some of the best they've ever had. I would've given this restaurant another star-However, for the prices they charge, the quality of their chicken is unacceptable. I would not go back and would only recommend it to people who prefer fish tacos to chicken.",0,e40yNvWLvfKFSqG0r49adw,-0.368271409
8166,d43KBUWXsGvwuAbC6QA2Cw,0,12/28/15,0,oXxlI-isyE8WmtsF92wUKg,5,"David and his colleague arrived promptly (after calling ahead of the two hour window) and proceeded to take away a pile of wood that, much to my chagrin, I'd been unable to split (in my defense, and as David could likely attest to, the pieces were very large, and knotted). My only regret is not having called for an appointment sooner! As another poster mentioned, very friendly and efficient service. I highly recommend.",0,PNxFL1brMbceK7h4tKB55A,-1.434945499
8171,2Ky1Fi_siE7PQTpyGyo0YA,0,10/14/13,0,z2Ak_fRSVlxyV_BttS1btw,5,"I really liked dealing with Charles at Subaru South Boulevard. He was very low-key and easy to work with. I wanted an Outback in a configuration (color, style and engine size) that proved a bit challenging to find, but the Subaru South Blvd team worked their magic and the car is exactly what I wanted. I hope that the service is as good as the sales!",4,4N_DKmLap-hoY-LrG2JZGA,0.006252918
8173,yg4OqooJ7NjrvddPccPOiw,3,2/7/15,11,NwLVev3i4J7knPoXCzmF8w,1,"Did not get a reminder call for an appointment and in turn received this email ...WOULD NEVER go to a salon that can send out such a rude email:HiYou made an appointment with the salon for this morning. Not showing up or calling to let us know you would not be coming is very inconsiderate.I hope you are well and its not because are in the hospital in a coma and was unable to communicate. if it is such that you are well then in the future you need to consider that the staff gets up early in the morning to be here for you! Potential clients who could have had your appointment slot were denied the chance to get their hair done.Basically, your lack of consideration has cost us.Think next time call and cancel. We are sure that if you came to the salon and we were not here to serve you, you would be very upset as you time has value. Our time is valuable!!",15,kThFvEzd_BZ2PW0ioFm1wg,-0.045528408
8176,3GuqcEYaF1d1WXcwOX5xPw,0,2/22/13,0,8-_TgK0o4-hXMiipbZz2tw,3,"This is a solid spot - good food, lots of choices. Only complaint here is that there's often a wait (because its good), and when its full the servers and kitchen are too busy too stay on track. The staff are all friendly but they need more people on busy shifts.",0,2dTQmS9iUhzdvhSElbkOOQ,1.168324378
8177,OTSQq4ycH4NNhWIHcjnGaw,0,2/22/13,0,BDWk0O0DkBvGquOeOR0bJQ,2,"I really don't get Giant Eagle. They are nice enough, but pricing just makes no sense at all to me. It is close to my house so I'll drop in to buy a thing or two, but would rather go just about anywhere else for my weekly shopping trip.",1,2dTQmS9iUhzdvhSElbkOOQ,-0.203848976
8184,klls1rEfABAUtO8J0YXSGQ,0,3/28/13,0,2lcAieAoQ4mHpwjHuiPKCg,3,"Very mixed review. First, the menu turns me on. I love Mideastern food, and especially love Mideastern vegetarian fare. The menu has tons of things I love to eat, so I have lots and lots of reasons to go back. My boy friend is just opening up to the cuisine, and I really hoped this place would wow him. It could have, but instead just - ummm - ""not bad""-ed him. More on that soon.The service was great. For a casual place, way out of the park. The waitress was on spot from the get go. Loved her. When the boy friend spilled an entire iced tea, her coworker came running to help and they both smoothed it over and cleaned up the mess. They even let him have another tea, even though I voted to cut him off since he'd clearly had enough.So why three stars? Some real bizarreness on their part. We both had soups, which we loved. I had a wrap, which was great. The hot stuff hot, the cold stuff cold, and everything delicious. He had a sampler with salad, rice, and three kinds of grilled meat. Which was great, except the rice was cold. Not warm, cold. Like grandma sat it outside in the snow cold. He immediately let her know, no problem she'll get hot rice. They just made it fresh. She just as quickly came back and said they would have to microwave it, there would be no fresh order of rice. He wasn't into the idea of microwaved salad and meat, nor the idea of someone picking his plate apart for him to microwave rice, which doesn't taste the best microwaved anyhow. He said never mind forget it. She wasn't liking that idea, kudos to her. She went to the kitchen and got a manager to pry the rice away from whoever was being so cranky about it, and brought it out a few minutes later.Yay! Fresh, cold rice. No joke, after she went to all that work to make his order perfect, they sent out cold rice a second time. He wasn't eating it so I stuck my finger in it to see - yeah, about the temperature of my carrot juice. Cool. Not warm. Not very appetizing, and not even a safe temperature to keep food. Silly thing to get wrong twice, I think. So aside from that, I was very, very happy with the place, and want to go back. I hope they'll earn back that last star.",2,2dTQmS9iUhzdvhSElbkOOQ,0.761261977
8185,VC2TurJlC6DokYu_lHOVSg,3,4/14/13,5,yyoul298_lY-mgQB6JDbHA,4,"I liked it. I have to admit that when I came out I didn't like the T in GLBT, and wished they would go off and have their own equal rights movement. I'm glad I evolved. This bar provides a nice setting to hang out and have a few drinks with some of the most individual, quirky, unique and innately beautiful brothers and sisters in the Burgh. The bartenders were polite and friendly, even to my drunk ass companions, and me (the driver) just standing around taking up space. Drinks were reasonable and quite generous. (Too generous, which for many is a plus!) They were cute too. Patrons are the reason to go though. From the hot girl with the purple weave, to the 7 foot tall lady who greeted us and knew I had never been in before, to the young fellow who I suspect had a vagina - this place should have been where Gaga filmed her video for ""Born This Way.""",3,2dTQmS9iUhzdvhSElbkOOQ,-1.84618708
8186,xZfPdAYeimiruXuGR4nSUA,0,4/13/13,0,2na7gNlEI1jyyrkpEJMcCA,3,"Over all I like it, but its not going to be my main grocery run. I like having all the organic options, especially for the produce, beans and grains. I hate the parking situation, and their prices are significantly higher than I expect, even for organic.",5,2dTQmS9iUhzdvhSElbkOOQ,-1.936635048
8188,aK99fvGIg1N3QY2JeoUM2g,0,5/30/16,0,i9xsi6bkoJ4o8JzY4sjenw,5,"Great old fashioned. Finally, a no-bs old fashioned in Charlotte. That's been hard to find. The place needs to work out a few kinks - the air conditioning, class up the playlist, maybe dim the lights - but overall a great addition to Uptown.",0,O3blOFjGN_aQ-oC0zP8O7A,0.434939351
8191,Tnc-QnFufxhnj32GC90C-Q,0,5/30/16,0,60w765hnCLtbbeys_vitRQ,5,"Excellent market - much needed in the neighborhood. Lunch sandwiches are solid. Employees are friendly, not pretentious. Good beer selection and rotating taps. Nice outdoor area.",0,O3blOFjGN_aQ-oC0zP8O7A,-0.346490489
8192,PL3cimEUfNHlenOGSOAdJg,0,2/17/14,0,SoGssCqlIwb6N9KNSP8fnw,2,"Just ate here for dinner. Sat at the lounge/bar area. Spent ~$70 on two sushi rolls, one gyoza app, and two drinks. Entrees (rolls) came out before the app (gyoza). We asked the waitress abt it and she was quick to blame others (well i put it in in order!) and never followed up, apologized, explained, or made any effort to show that she cared. Never asked how the food was or how the drinks tasted. Overpriced and underwhelming. Food was average- nothing to write home about. Specialty drinks were overly complicated and overpriced for what you got.",0,N2wkNFHrkQZRh6-7XGBDSw,3.075357964
8193,8nNB_yG1gzVpbqNH2EBucg,0,12/21/15,0,P1tTiOF9b2zAnhhzApRPwA,1,"Have been going here for years, and getting...and loving the cornbread.  However, as of the 1st of the month, they started charging $3.00 for the cornbread...but neglect to mention that.I would think if they changed the policy just a couple of weeks ago that they would now inform customers that they are charging for cornbread...which was free.",1,xgMNde6NlVMpERpWLJzIug,-0.489512226
8201,SMPbvZLSMMb7KU76YNYMGg,5,6/21/14,2,ew1_xl1NvuUlcWWjcQjICg,5,"Aria is my home away from home.  I frequent this hotel on numerous occasions throughout the year.. Besides the many dining options, the spa is a place I typically go to spend the day in complete bliss.. Having Crystals right next door is equally amazing... The beds are COOOOOOOMFY.. Steak and Eggs via In Room Dining was absolutely superb. The Sky Suites utilize Khiels for their toiletries, which is quite nice.  Especially the moisturizer in this dry heat.Everyone is so helpful, and pleasant.. I am not the self proclaimed ""aria Princess"" for nothing!!It's like Aladdin, and his genie in the bottle.. What ever I want or need, gets done in great time Luxury at it's finest...without feeling pretentious.Have I mentioned how much I LOVE this place?",5,OtK3NFKRt2v2_oSxL2nPlQ,-0.04879654
8202,_nbIgkvf81AH2F6JWmbQvw,0,2/19/15,0,iTskmulKejXaR6VBL9FtOA,5,"The food is exactly what you pay for, so no complaints. The service is outstanding. Perfect for someone who wants to go out but is on a budget. I'm a repeat customer.",1,LlL8tqgH5pugZkmkNe5RFg,-0.237101148
8204,xqxRWwtyvXCWZvVUM0tepg,0,2/19/15,0,4nRvUWIkl3wdRiifHJajWA,5,"Put simply. Great service, 5 star food for half the price. Good wine selection. Great place to go on a date.",0,LlL8tqgH5pugZkmkNe5RFg,0.961513807
8206,8sq5YfaXxLYi9qN7khxQcg,0,8/6/15,0,MhFIaVWa9wIBRaOIGgsP2Q,5,"Great service, very convenient location downtown, and run by nice people.  Definitely recommend.",0,GjzcwrVcPksUBhks4_jgZQ,1.870379673
8211,VCJldkahrmApsE0s3hOe3A,0,2/17/17,0,uq-nkpUJTHPsgADuWn8Vqg,5,"My favorite neighborhood joint.  Great wings, with a variety of sauces.  Daily lunch specials are always tasty and a good value.  Beer is cold.",0,GjzcwrVcPksUBhks4_jgZQ,-0.688153244
8212,DwP10iEz5LGf3fhcVQZm0Q,0,7/6/16,0,rkrA0050JVZT9xcqBwNzjA,5,"I really like this place.  Staff is super friendly, the atmosphere is fun, but not loud, and they have some great fusionesk appies.  I know sush in the middle of the desert sounds wierd, but it's tasty.If you come here, look for Victoria.  She awesome!  Great recommendations, perfect delivery, and she's cute, which is always nice!",4,GjzcwrVcPksUBhks4_jgZQ,-1.599564735
8219,NXTsT01IVpKYPpa_1L-Rlw,1,8/5/16,0,FEHlTfEjoD1Mkbzcvy3Y6A,4,great food but a little expensive good service and friendly waiters,0,2kqE12U7QkAPQsm6P2KlDw,-0.732226854
8226,RUQ3td2-AJgVIBiebL0uZg,0,5/2/15,0,5yfrO66oUGHDPS5M8oSJyg,1,"They're out of business and no wonder, they're products are poorly applied/installed leading to customer support requirements and that is non-existent.  Stay away.",0,iWMZhgRfxbUA8oifvbeKXA,-0.128305196
8233,eYzm1jUK0GsI2KOLTt2PbQ,0,1/31/15,0,o71UJhXh4gh-2tFiB2UQqw,2,"First time at baton Rouge,  I was not really impressed. The decor was just blah, the tables were chipped yet the service was decent. I ordered my steak medium well which came back medium rare, vegetables were half raw. The best thing on my plate was the baked potato. Don't think I'll be coming here again",1,#NAME?,-0.68508426
8236,AQJPI5rnkb7pBnBMWtSjvw,0,1/31/15,0,RNBBBsG9lAvV5DvKbRg2QA,4,"Beautiful ambiance.  The steak was cooked to perfection.  Servers were very professional, though we went at lunch on a weekday it was not full at all. There were literally 5 people in the restaurant.  I will definitely go again but probably for dinner on the weekend.",3,#NAME?,1.572841392
8240,qGWFOvBOBJ2XoQl-E7WgmA,0,5/19/17,0,Ow2eFwS1azXCrQ_Et4Ny8Q,5,"My experience here was so amazing I had to make an account just to emphasis how good Brianna and Marissa are at their jobs. I was a little apprehensive as it was my first waxing experience but Brianna made the experience so comfortable, it basically felt like I was talking to someone I've know forever. Her attention to detail was spot on and she did an excellent job at walking me through the entire process. When it was time to pay Marissa really broke down the numbers in an easy and rational way where it makes Financial sense to get a wax pass. The experience was overall excellent. Five out five would completely recommend.",0,D8-hREYsiosvZ7mh0EFrJg,-0.488343981
8244,g93ECYDp2JB85zSVLWgK_Q,0,4/24/13,0,sBeg6tUo9Cm9VO_-sbovCA,4,Had the seasonal beef shank sandwich - really good - I'll be back to try other things,1,jM9YePr12W78DZyFq-l-Sg,-0.221938322
8247,dLc1d1zwd1Teu2QED5TmlA,0,9/9/13,0,FzjKwn80pPFu5DgDbWAkoQ,5,"I will be back to this place again...1. Food was really good and the price is amazing for the value2. The service was friendly, speedy and attentive - considering the food was so good, the service could have been half-hearted and I would still consider the place to be a great place to eat.3. The atmosphere of the place was nice - nothing fancy - contemporary but with some unique feature4. BYOB",0,jM9YePr12W78DZyFq-l-Sg,1.733555021
8263,0JqPI6mv7xHloURlf0L4Mg,1,8/12/15,1,vBjpLRCXHrx13l02_qJXfA,4,"Discovered this place when my best friend and I were craving Thai food and were just scrolling through the yelps.I definitely agree with the good reviews this place gets, the food is great and for a great price!We were the only ones there on a weekend at dinner time, so this place definitely doesn't get the traffic it deserves, but its definitely one of the city's hidden gems. TheI even went back and brought a group of my co-workers here. We all had the lunch special that comes with a spring roll and bowl of soup, all for about ~$8 and they loved it too.The only negative thing I have to say is that the waitress that served us (both times I went) was not very courteous with us. She just takes our order and leaves, no smile. Once there was a piece of plastic wrap in my friend's cup; we told the waitress and she just took her cup and exchanged it with no apology. But this is sort of expected and common in a lot of asian restaurants, so I wasn't too surprised. Just a thing to keep in mind.",1,5AUEYdtwb4FV9jwWWIzgVg,1.932474835
8267,GmdujALb1Nq2RHGr7jhCaA,0,2/15/17,0,2_QhEYzPwM6ynjqzh0oxjg,1,"This place is the worst ""thing"" I've ever stepped in. I was told the wait time was 30 minutes, waited for an hour to be seated with no one checking on us, when finally our turn to sit down we waited for another 5 minutes till someone came to ask if we were ready to order. The sides were dry and it seemed like they've been sitting for some time. We order a beer and when the waiter returned and he handed us glasses they had lipstick on the rim. While being grossed out we order our check and looked at us like seriously? (Are you honestly surprised)They honestly have no idea what customer service and quality is. All I wanted was to enjoy a nice dinner and I couldn't even do that. Please if you have other options immediately cross this one off. TRUST ME YOU WONT BE MISSING OUT ON ANYTHING!!!!!",2,zj8ulrRi68FGKLiv9rdmGg,0.447413616
8277,o02KlhotihUxQOdiIyW19A,0,8/27/14,0,fK4Kd78bHy9luyPstQfncQ,5,"I'm so sorry for the above person's experience with this wonderful place.  I know how emotional and frustrating it can be when it feels like no one is listening.  I had completely the opposite experience and we were far from easy.  Both of us have factors that contribute to infertility and repeat pregnancy loss and they took us with no qualms.  They basically held our hands all the way through and made us feel like family.  Our fist attempt with IVF we did get pregnant and we lost it.  The second time, we were successful in every way, and I was still a nervous wreck!  They never ever made me feel crazy (even though I was) and now we go to Baby Day.  I would give a thousand stars if I could!!!",2,t32fvcQt3NR_gRAGINxhBw,0.650863024
8284,dWffjh0V6htC26wfPr8_Ug,0,1/23/16,0,LbLSoDr77M26acWuyw96Sw,2,"pretty good pie, I also had the pot pie, which was mediocre.  Odd location, felt like I went in someones house. Limited selection, near closing time.  Have had better Pricey",0,Jrlh_7kglBbP3_4OaUIe6A,-1.398400418
8289,VaEqjAeKAm_iUnOpaktyMg,1,8/8/15,0,BNQYl9TW8iOPeNktZK1gLg,5,"Great food and service  Jeff was amazing!! Best airport restaurant  quick corrects service. I hear they are opening one in tempe. Bon appetit.",1,Jrlh_7kglBbP3_4OaUIe6A,-0.985502291
8295,WnXnMFAfUYFZDVS5vRuV3w,0,7/12/14,6,Bxd_Z3XNJeuXE3lVghzuZQ,1,"People. I just lost half an eyebrow. I just moved here from CA and don't know anyone. Because we moved in the middle of the summer and it's AZ. I get it. Because we're actually in Marley Park, right around the corner, I've passed this salon a dozen times walking to the store. I made the mistake of looking in the mirror a little too close and realized I was long overdue for an eyebrow wax. I should probably have guessed that there was something up when there was an opening at 5 on a Friday. Or when the stylist got wax in my hair. I didn't notice in the salon, or I would have said something. It wasn't until I got home and looked in the mirror. Something just looked off. I didn't look like myself. I tend to get puffy and red, so it wasn't until I really looked that I realized. I was missing half an eyebrow. Maybe this salon is awesome at hair. The receptionist was super nice. The place looked clean. But if I were you, I'd think twice before I got your eyebrows done here. Unless, of course, you're into the cyclops look. Then, by all means...",0,UtJ_Fmva0pNKolmwGgNaBQ,0.085272554
8304,iT0YmSRHLJbGgG_4aGzfdg,1,7/19/15,0,qkwb47AaAshMIoHL5Y8Xkg,1,"I called and placed an order by phone so that I will save time, pick up the food and be on my way home. When I got there, the person whom I talked with on the phone asked me again what my orders were and just put it in the system as I was repeating it to her. Long story short, they made me wait for 30 minutes because it was so busy that day. What's the point of calling ahead if you still have to wait that long? Aside from that, the quality of food served was subpar. The fruits were not that fresh. The bananas on the pancake were already turning blackish and the strawberries were already wilted. The spinach omelette I ordered was not an omelette, it's just a fried scrambled egg with blanched spinach on it. An omelette is suppose to be a scrambled egg with all the other ingredients mixed with it, before frying it. Will never be back again. Horrible food and service. I would give a negative number of star if only it's allowed.",0,ew476n-v8Z8Y3uqIhIWPEQ,0.815894343
8307,yp2nRId4v-bDtrYl5A3F-g,0,8/4/15,0,MktaKXvddopHOUMP3nzMIg,4,"Food is good. Authentic Thai food, freshly cooked as you order them. I love their spinach salad. The place is a little small and cramped, so you might as well make a reservation if you're going in a group. Price is reasonable as the food are freshly prepared.",0,ew476n-v8Z8Y3uqIhIWPEQ,0.152140389
8309,piHJq_NDrOh5SYk3AyQVOg,0,1/14/14,0,OJK_TS9YW8WOg7b-hFBCFw,5,I have been to Chestnut many times and it gets better and better!  Lots of gluten free options (all the salads are GF) and everything I've tried is delicious.  I adore the banana bread pancakes -- they are fantastic.  The winter quinoa salad is beyond wonderful -- I dream about it.  The coffee is incredible -- be sure to try the lavender honey latte.  Heaven!  Such a fun hangout -- love the atmosphere and the outdoor patio.  Chestnut has become a quick favorite -- can't get enough of it!,1,La8WpdrRH5PSfekKhEn_jg,1.928971177
8315,pAqgiVcOY5mPouuEW96R0g,0,6/25/17,0,WST8PVcL_RHrO2hY51YmBA,2,"I liked it here okay, but this was not my cup of tea.  Dark, smokey, loud.  I guess I just don't like bars in general.I went to attend Lady Fest.  While everyone working there was at least somewhat friendly, they failed to inform anyone that the concerts moved downstairs while the next set was preparing upstairs.  I didn't even realize there was a downstairs (I guess I should've read some of the other Yelp reviews more carefully).  There was a sign up by the stage, but that was the only indication that the concerts moved downstairs.  I guess perhaps this is not the fault of the bar, but it would've been really helpful for the bouncers to share that information when I came in.....  They weren't busy at all and it wouldn't have been too difficult for them to share that info, I don't think.The drinks were good, but expensive for my preferences.  $5 for a beer, $8 for a mixed drink.  As I mentioned before, the bartenders were very nice, especially one of them.  However, the clientele was decidedly unfriendly. I don't know, as I also mentioned earlier, I don't care for bars that much, but had gone to see the Lady Fest bands.  This was just not a good experience for me, and I won't be back.",1,nMS4w_21H3hFsefMaR8ZCw,-0.135798352
8320,7fiRVsawDX0vCpoMTbbxcQ,1,9/9/13,0,BlsVvU52sl7faIjap5i3lA,1,"I am sad to report that this place has really gone downhill over the last few years.  I used to enjoy going there, and the food was completely acceptable.  I'm not sure if it is new ownership, or if they are short on money, but the food lately has been awful.  The egg and shrimp rolls are the only thing which is edible.  I had the curry chicken today.  It consisted of 99% onions and then some chunks of a white, watery, tasteless substance which was supposed to be the chicken.  Absolutely terrible.  I ate a few bites and gave up.  My wife had chicken with Chinese vegetables.  It was basically the same, 99% celery and then this mystery chicken.  My son had sweet and sour chicken, and he didn't finish his meal, which is very telling.  He said the chicken tasted funny and the breading as weird.  All in all, it was a waste of 19 dollars.  We just had some sandwiches to fill us up and the food went in the disposal.  Oh, did I mention that the fortune cookies were stale?",2,BH-doMjs8S2jB_yZG3SY9g,0.149364524
8333,IWq35Pd1oVG4pQEbCsmcCw,3,2/4/14,0,iRKdjVvi96ilDiC34JUJ0g,5,"Jim is a real professional and has mastered the art of printing and providing stellar customer service. He provides on-time quality service and products to provide your business the utmost in excellence. You need to review his website, call him, and meet with him to realize that he offers the best and delivers the best. I have heard nothing but wonderful things about Spectrum and having worked with Jim I an attest to his professionalism and hard work to make sure his customers are happy and walk away with stellar products for their business, event, and or fundraiser.",3,7A_6YT6SNBOd2XCIMfbKkA,1.181482057
8342,zCYlhzVURHA6hWZzmpn4bg,0,8/14/17,0,5pUM-mZKs91v0d6ZsAEjkg,5,We use RP Gas Piping for all of our exterior gas components on our custom builds.,0,NEvV4Nw_39AHLJKHLxhusw,-0.119547785
8346,FzFmLQPWEX6awEN8D_CLgw,2,5/30/14,2,iF9NXexG-r4old63LrNQvQ,4,"oh Zia good thing you are around, this is a amazing place to get use CDs, DVDs and video games that are no longer available in other stores. They also have collectible toys, cups, key chains, books, old records and many many more.. the staff are pretty cool and the place are clean. sometime if you are lucky you can come across a amazing find that is worth more than you paid for... or priceless for some each individual. I don't personally know much people that listen to CDs nowadays but for me they're amazing which this is the place to get them at. kind of hard to leave without buying something..",3,p7HMe4REUwSHn9in8mUQMQ,-0.061798164
8348,Jsfag1tWh3I408hDTcA7EQ,4,7/15/14,3,oxNGHQvtAo4XHOHADu7f1A,4,"So I finally got the chance to try out this place, drove by couple of times and had friends said it was really good and they been coming here since kid. It was a hot Sunday afternoon in Phoenix so me and a friend was thinking what's better things to do than get some ice cream.. This place definitely be here awhile and you can tell, as we walking in we were greeted and was seated down. The place have a 60s look to it and it was quite unique, even the employees dress according to and compliment to the store. All I wanted was some ice cream and was the reason I came here, I got the 3 dip homemade waffle bowl with mint chocolate chip, cookie and cream, and caramel pecan. I got to say this was one of the best ice cream I have tasted in a long time. Plus I didn't know 3 dip and each dip was two scoop. It was very felling. The employee was very attentive and nice. The price for ice cream was really good for the amount. I am very please with it. I am looking forward to come back and see what else they got. One thing that caught my eyes was like a bucket of ice cream that was over $100, sounded very interesting. But man who could eat that much ice cream anyways.. Anyone who haven't check out this place should give it a try, I mean I liked it. I haven't try anything other than their ice cream which was great.One other thing that I really like is they close at 11 on Friday and Saturday which is awesome, now I have a place to stop by after work for ice cream.WILL BE BACK AGAIN.",3,p7HMe4REUwSHn9in8mUQMQ,-0.954492808
8351,A_1pRhjq-KxnIbqzI6CKQA,3,5/20/14,0,Bin3ef2E5FY_Z8x2_NlYug,5,"Amazing service, this is a fine example of costumer service. I was unhappy with the other branch so I came here and they help me fix all the mistakes fees and was able to get my situations resolved, recommended this branch to all the BoA members if need personal banker or just banking in general.",3,p7HMe4REUwSHn9in8mUQMQ,0.088265316
8352,7BhhApVhGkADy-SlwAikQw,0,5/4/14,0,qG01jN8N169miY8itxb3ew,3,"Yes they do have cheaper gas but they have different prices for those who uses cards than cash, they charge fee to use your card compare to you using cash. It's worth it if you wanted to put gas with cash but I personally think it's the same price if you are using credit/debit in other gas station.",1,p7HMe4REUwSHn9in8mUQMQ,0.237648172
8353,DkaPGavPjjw9DWUmrZ19IQ,1,5/23/14,0,UOeubxamYOoGNKheXPEhzQ,4,I always get coupons from them and it always bring me back to buy their chicken and the price are also good too. But they don't have a drive-thru like the one on baseline and I'm just being lazy..,2,p7HMe4REUwSHn9in8mUQMQ,-0.152742165
8361,PrBOEDmZepfXns_ws4iKpQ,4,5/2/14,1,b5-iIcWFNjbS7Hkz3NvqNg,4,"One of my favorite things about thrift shop are you never know what you will find, its either you find a treasure or leave empty handed. Phoenix Christian is a neat little thrift store, very clean and organized, the store do have more housewares and furniture which is great. They also have a variety selection of vintage items. Price are good for what its for, the staff are friendly and more than happy to assist you with anything. Will check back again to see what else they have.",8,p7HMe4REUwSHn9in8mUQMQ,-1.247814467
8364,p_xIP8gXFhAVCjftc3l9dA,5,5/21/14,0,aY1W18Y8kxa6g-1cmOtLyg,5,"I just love the fact that they're open 24 hours everyday not just the drive-thru. No matter if you are a early bird or night owl you can always stop by anytime to get some donuts and coffee and be on your way. They have many variety of donuts you can choose from with good prices, but they don't just sell donuts. They also sells sandwiches, shave ice, teas, and many more. The facility is well maintenance and employees are friendly. It's worth the time to check them out and will not be disappointed, We wasn't, and whenever we are in this side of town we will stop by here.Wish there are more of this type of places in the valley.",3,p7HMe4REUwSHn9in8mUQMQ,-0.396181618
